"1","  -0.16343995"
"1","   -3.44772943"
"1","   1.7577834"
"1"," -1.867094e-01"
"1","   0.90317876"
"1","   1.25196760"
"1","
32 "
"1","  -3.50737830"
"1","   -4.73258026"
"1","   8.0674566"
"1","  1.038793e+01"
"1","  -6.07540587"
"1","  -7.72274859"
"1","
109"
"1","  -1.57269615"
"1","   -1.99893798"
"1","   3.5646995"
"1","  4.683554e+00"
"1","   7.23242840"
"1","   9.19233981"
"1","
107"
"1","   1.21332036"
"1","    1.66180153"
"1","  -2.8035472"
"1"," -3.609388e+00"
"1","   0.58618725"
"1","   0.75203110"
"1","
41 "
"1","  -1.28869277"
"1","   -1.64710318"
"1","   2.9248861"
"1","  3.835874e+00"
"1","   3.16996741"
"1","   4.02903610"
"1","
31 "
"1","   0.94159632"
"1","   11.99196573"
"1","  -6.7562044"
"1"," -5.564598e-01"
"1","  -1.30874867"
"1","  -1.71047736"
"1","
105"
"1","  -0.72824514"
"1","   -0.97726815"
"1","   1.6727663"
"1","  2.157989e+00"
"1","  -1.64185788"
"1","  -2.08702173"
"1","
19 "
"1","  -1.04679665"
"1","   -1.33170171"
"1","   2.3731986"
"1","  3.117152e+00"
"1","   2.02536411"
"1","   2.57421775"
"1","
56 "
"1","  -0.04442849"
"1","   -0.32125729"
"1","   0.2166939"
"1","  1.022889e-01"
"1","  -0.06639177"
"1","   0.21485962"
"1","
76 "
"1","   6.22041659"
"1","  191.49325291"
"1"," -92.7022807"
"1","  1.969978e+01"
"1","  37.15977979"
"1","  66.72823445"
"1","
8  "
"1","  -2.09231393"
"1","   -2.92554327"
"1","   4.8564290"
"1","  6.175576e+00"
"1","  32.97399702"
"1","  41.91821957"
"1","
150"
"1","   1.03209855"
"1","    4.49636981"
"1","  -3.7083046"
"1"," -2.462914e+00"
"1","   0.54515563"
"1","   0.71906188"
"1","
30 "
"1","   1.80682856"
"1","    9.46575537"
"1","  -7.1649019"
"1"," -3.888109e+00"
"1","  -1.35738888"
"1","  -1.73781518"
"1","
57 "
"1","   0.44955382"
"1","   15.37624723"
"1","  -7.3577273"
"1","  1.743283e+00"
"1","   1.20238829"
"1","   8.43849964"
"1","
58 "
"1","  -0.11525034"
"1","   -1.79082526"
"1","   0.9652542"
"1","  8.540103e-04"
"1","  -0.86977065"
"1","  -1.15010940"
"1","
45 "
"1","   2.46381511"
"1","    3.14306865"
"1","  -5.5894458"
"1"," -7.334944e+00"
"1","  -1.18394112"
"1","  -1.50478605"
"1","
118"
"1","   5.33785057"
"1","   74.13096791"
"1"," -40.9333154"
"1"," -1.874206e+00"
"1","  -2.30979761"
"1","  -3.03222597"
"1","
1  "
"1","  -1.05241507"
"1","   -1.35417176"
"1","   2.3924965"
"1","  3.130692e+00"
"1","   2.04025179"
"1","   2.59320108"
"1","
140"
"1","   1.67503898"
"1","    8.70193064"
"1","  -6.6192038"
"1"," -3.699573e+00"
"1","   0.77765901"
"1","   1.02638428"
"1","
130"
"1","   0.63647977"
"1","    0.92827027"
"1","  -1.5365762"
"1"," -2.280896e+00"
"1","  -0.01468410"
"1","   0.13867593"
"1","
126"
"1","   3.19450276"
"1","    4.75968414"
"1","  -7.5412675"
"1"," -9.378374e+00"
"1","   0.90137477"
"1","   1.14804374"
"1","
24 "
"1","   1.07543341"
"1","    2.53862094"
"1","  -2.9392672"
"1"," -2.958721e+00"
"1","  -0.77031726"
"1","  -0.98085091"
"1","
101"
"1","  -0.44238518"
"1","   -1.32430575"
"1","   1.3289785"
"1","  1.158780e+00"
"1","  -0.58453957"
"1","  -0.74512948"
"1","
21 "
"1","  -2.50203059"
"1","   -4.19982290"
"1","   6.1077197"
"1","  7.238839e+00"
"1"," -43.39176319"
"1"," -55.18727542"
"1","
96 "
"1","   0.82686834"
"1","   26.86777333"
"1"," -12.9276902"
"1","  2.912837e+00"
"1","  -6.52776437"
"1"," -14.78924396"
"1","
100"
"1","  -0.24072278"
"1","   -5.72353145"
"1","   2.8651668"
"1"," -4.110783e-01"
"1","   4.30714249"
"1","   6.08839292"
"1","
7  "
"1"," -98.69956093"
"1"," -131.82960883"
"1"," 226.4456127"
"1","  2.926028e+02"
"1","  -2.29423519"
"1","  -2.91625090"
"1","
127"
"1","  27.15727822"
"1","   23.82597429"
"1"," -52.8680871"
"1"," -4.375323e+01"
"1","  12.64318586"
"1","  12.45827141"
"1","
89 "
"1","   0.53380455"
"1","   17.93189202"
"1","  -8.5970008"
"1","  2.002621e+00"
"1"," -13.75463959"
"1"," -46.33762258"
"1","
47 "
"1","  -1.13905811"
"1","   -1.44875812"
"1","   2.5822299"
"1","  3.391954e+00"
"1","   2.40129608"
"1","   3.05202221"
"1","
29 "
"1","  -1.08955817"
"1","   -1.45128277"
"1","   2.4980509"
"1","  3.230916e+00"
"1","   2.16278296"
"1","   2.74914276"
"1","
61 "
"1","  -0.05684975"
"1","   -0.07368350"
"1","   0.1294674"
"1","  1.690066e-01"
"1","  -3.41617146"
"1","  -4.34219731"
"1","
3  "
"1","  -2.98480471"
"1","   -5.60608510"
"1","   7.5413549"
"1","  8.511523e+00"
"1"," -14.18065872"
"1"," -18.04150766"
"1","
6  "
"1","  -2.10247403"
"1","   -2.67280180"
"1","   4.7657175"
"1","  6.261145e+00"
"1","  59.18963497"
"1","  75.22933067"
"1","
48 "
"1","  30.61330102"
"1","   75.64841183"
"1"," -85.1180805"
"1"," -8.351840e+01"
"1","  -2.54228173"
"1","  -3.23772761"
"1","
34 "
"1","  -0.43492110"
"1","   -0.55277970"
"1","   0.9857923"
"1","  1.295215e+00"
"1","   0.53859878"
"1","   0.68455241"
"1","
85 "
"1","   1.04519376"
"1","   -8.08085093"
"1","   1.8612289"
"1"," -3.140705e+00"
"1","  12.62016337"
"1","  12.36595273"
"1","
92 "
"1","  -0.18053853"
"1","   -4.02787333"
"1","   2.0359134"
"1"," -2.492826e-01"
"1","   0.86825698"
"1","   1.25299366"
"1","
136"
"1","  -0.86141424"
"1","   -1.11062810"
"1","   1.9592387"
"1","  2.562050e+00"
"1","  -2.55064120"
"1","  -3.24193694"
"1","
54 "
"1","  -0.05352248"
"1","   -0.07456074"
"1","   0.1242739"
"1","  1.595845e-01"
"1","   1.09913754"
"1","   1.41933646"
"1","
144"
"1","  -0.79146686"
"1","   -1.61694086"
"1","   2.0555377"
"1","  2.229811e+00"
"1","  -1.72406388"
"1","  -2.19407064"
"1","
5  "
"1","  -1.02124043"
"1","   -1.30212732"
"1","   2.3165176"
"1","  3.040439e+00"
"1","   1.93073940"
"1","   2.45396212"
"1","
17 "
"1","  -0.71155964"
"1","   -0.90439752"
"1","   1.6128271"
"1","  2.119055e+00"
"1","   1.05740011"
"1","   1.34394256"
"1","
12 "
"1"," -25.41889316"
"1","  -39.04004503"
"1","  60.4971837"
"1","  7.429680e+01"
"1","  -2.54865879"
"1","  -3.24071559"
"1","
69 "
"1","   0.72458885"
"1","    0.70137718"
"1","  -1.4367459"
"1"," -1.134990e+00"
"1","  13.86577413"
"1","  13.63944116"
"1","
112"
"1","   6.55754622"
"1","    8.45802834"
"1"," -14.9175305"
"1"," -1.951574e+01"
"1","   1.05072989"
"1","   1.33685425"
"1","
88 "
"1","  -0.05311185"
"1","   -0.06841584"
"1","   0.1209368"
"1","  1.595432e-01"
"1","   0.97456500"
"1","   1.25848911"
"1","
62 "
"1","   0.58617671"
"1","   19.54339106"
"1","  -9.3771755"
"1","  2.168301e+00"
"1","   2.19076656"
"1","   6.47478569"
"1","
"
"1","   "
"1","         [,7]"
"1","         [,8]"
"1","          [,9]"
"1","         [,10]"
"1","         [,11]"
"1","        [,12]"
"1","
142"
"1","    0.3980778"
"1","   -0.6307113"
"1","    0.49444612"
"1","    0.25419977"
"1","   -0.76454559"
"1","    0.3257245"
"1","
55 "
"1","   -1.7778818"
"1","   -2.4089361"
"1","   -0.73968364"
"1","   -0.96465348"
"1","    1.70010104"
"1","    2.3225068"
"1","
66 "
"1","   10.3703006"
"1","    8.3182369"
"1","    9.97592747"
"1","    9.50443196"
"1","  -21.25213257"
"1","  -30.3699106"
"1","
39 "
"1","    3.6950808"
"1","    4.8259289"
"1","   -1.55482843"
"1","   -1.97110596"
"1","    3.52200700"
"1","    4.6314059"
"1","
60 "
"1","   -3.2413107"
"1","   -4.1475172"
"1","   -1.29545904"
"1","   -1.63150237"
"1","    2.93433392"
"1","    3.9038926"
"1","
2  "
"1","    6.5101524"
"1","    8.4719088"
"1","   -2.70044619"
"1","   -3.41812517"
"1","    6.11479085"
"1","    8.0449929"
"1","
134"
"1","  -26.8351992"
"1","  -22.1109127"
"1","  -12.81609142"
"1","  -12.63735903"
"1","   25.62851124"
"1","   21.1466641"
"1","
67 "
"1","   26.4500551"
"1","   20.3405587"
"1","   18.48415018"
"1","   17.78963145"
"1","  -36.52346150"
"1","  -28.1717100"
"1","
44 "
"1","    1.8572319"
"1","    2.4401442"
"1","   -0.78336499"
"1","   -0.99564013"
"1","    1.77557208"
"1","    2.3328992"
"1","
103"
"1","  -42.5168687"
"1","  -55.8616049"
"1","   -7.24329450"
"1","   -9.20613291"
"1","   16.41768950"
"1","   21.5712544"
"1","
40 "
"1","  -17.3375389"
"1","  -22.7780010"
"1","    9.02622564"
"1","   11.47190038"
"1","  -20.45870606"
"1","  -26.8805901"
"1","
63 "
"1","    5.4866767"
"1","    7.2088108"
"1","    2.65786393"
"1","    3.37811179"
"1","   -6.02432261"
"1","   -7.9153229"
"1","
87 "
"1","   -3.0559973"
"1","   -3.6830548"
"1","   -1.15120171"
"1","   -1.40841881"
"1","    2.58711806"
"1","    3.4516336"
"1","
75 "
"1","   16.2942640"
"1","   20.3320060"
"1","   10.99234822"
"1","   13.65753828"
"1","  -24.78102550"
"1","  -32.8013769"
"1","
90 "
"1","   -3.7521550"
"1","   -4.9428159"
"1","   -1.55332813"
"1","   -1.97901815"
"1","    3.52566346"
"1","    4.6522115"
"1","
70 "
"1","    7.0032636"
"1","    9.1877954"
"1","    3.48971276"
"1","    4.43258241"
"1","   -7.90860496"
"1","  -10.3933067"
"1","
93 "
"1","   17.7817287"
"1","   23.2718424"
"1","   11.19110766"
"1","   14.20006201"
"1","  -25.35574022"
"1","  -33.3337383"
"1","
78 "
"1","  -24.4841379"
"1","  -20.1776881"
"1","  -11.78360288"
"1","  -11.62013566"
"1","   23.56445000"
"1","   19.4452547"
"1","
123"
"1","    2.0835494"
"1","    2.7375398"
"1","    0.99019764"
"1","    1.25852899"
"1","   -2.24438202"
"1","   -2.9488550"
"1","
16 "
"1","   -1.5551524"
"1","   -2.0432881"
"1","    0.71831281"
"1","    0.91296673"
"1","   -1.62812786"
"1","   -2.1391692"
"1","
135"
"1","   -1.6771619"
"1","   -2.2043227"
"1","   -0.69562728"
"1","   -0.88436177"
"1","    1.57692248"
"1","    2.0726739"
"1","
35 "
"1","    5.0893793"
"1","    6.6560124"
"1","   -2.12832987"
"1","   -2.69973350"
"1","    4.82178305"
"1","    6.3393796"
"1","
113"
"1","   -3.3747650"
"1","   -4.4374608"
"1","   -1.31831684"
"1","   -1.67673540"
"1","    2.98929430"
"1","    3.9324292"
"1","
74 "
"1","   -2.0267469"
"1","   -2.9204899"
"1","   -0.79479389"
"1","   -1.09320304"
"1","    1.87945130"
"1","    2.7558447"
"1","
124"
"1","   28.2614821"
"1","   22.1004819"
"1","   19.11756928"
"1","   18.49833648"
"1","  -37.89933183"
"1","  -29.9002229"
"1","
117"
"1","   -1.7280936"
"1","   -2.2852038"
"1","   -0.71115698"
"1","   -0.90850772"
"1","    1.61628135"
"1","    2.1397592"
"1","
26 "
"1","    3.3241582"
"1","    4.2198290"
"1","   -1.38492549"
"1","   -1.73403847"
"1","    3.12786116"
"1","    4.1298250"
"1","
10 "
"1","   14.7735203"
"1","   19.3048904"
"1","   -5.79856342"
"1","   -7.35267213"
"1","   13.13564692"
"1","   17.2719813"
"1","
131"
"1","   -9.3389902"
"1","  -12.2705206"
"1","   -3.04861695"
"1","   -3.87479972"
"1","    6.91003788"
"1","    9.0791369"
"1","
68 "
"1","    3.6598577"
"1","    4.7799676"
"1","    1.71173893"
"1","    2.17003652"
"1","   -3.87744820"
"1","   -5.0988187"
"1","
128"
"1","  -61.2153534"
"1","  -49.7324074"
"1","  -24.96365336"
"1","  -24.48731406"
"1","   49.79841002"
"1","   40.5767737"
"1","
77 "
"1","   -2.1026724"
"1","   -2.8104229"
"1","   -0.88388302"
"1","   -1.13904201"
"1","    2.01821801"
"1","    2.7066769"
"1","
125"
"1","   -4.5971269"
"1","   -6.0134708"
"1","   -1.72593110"
"1","   -2.18962014"
"1","    3.91041848"
"1","    5.1421079"
"1","
129"
"1","   10.3103362"
"1","   13.5464854"
"1","    7.34385378"
"1","    9.33392415"
"1","  -16.64557209"
"1","  -21.8703720"
"1","
9  "
"1","    2.4358037"
"1","    3.0561356"
"1","   -1.00534196"
"1","   -1.25219618"
"1","    2.26775559"
"1","    2.9992817"
"1","
53 "
"1","   -2.0970958"
"1","   -2.7198157"
"1","   -0.85958610"
"1","   -1.09158209"
"1","    1.95386638"
"1","    2.6168786"
"1","
32 "
"1","   13.7709360"
"1","   18.0926390"
"1","   -5.41219111"
"1","   -6.87870528"
"1","   12.26722007"
"1","   16.1177845"
"1","
109"
"1","  -16.3930340"
"1","  -21.5385661"
"1","   -4.47855142"
"1","   -5.69219201"
"1","   10.15109275"
"1","   13.3373752"
"1","
107"
"1","   -1.3351431"
"1","   -1.7777159"
"1","   -0.55417144"
"1","   -0.71179554"
"1","    1.26307162"
"1","    1.6851511"
"1","
41 "
"1","   -7.1850683"
"1","   -9.4403019"
"1","    3.40597942"
"1","    4.32895086"
"1","   -7.71999016"
"1","  -10.1431679"
"1","
31 "
"1","    2.9865646"
"1","    3.8877137"
"1","   -1.25711000"
"1","   -1.59141264"
"1","    2.84664313"
"1","    3.7450565"
"1","
105"
"1","    3.7215382"
"1","    4.8894801"
"1","    1.89563726"
"1","    2.40929272"
"1","   -4.29663494"
"1","   -5.6453053"
"1","
19 "
"1","   -4.5906925"
"1","   -6.0316283"
"1","    2.13386358"
"1","    2.71211359"
"1","   -4.83661501"
"1","   -6.3547460"
"1","
56 "
"1","   -0.1250307"
"1","   -1.1512908"
"1","    0.20924434"
"1","   -0.05772391"
"1","   -0.17044481"
"1","    0.8917497"
"1","
76 "
"1","  -92.5749138"
"1"," -106.6056904"
"1","   -9.07425971"
"1","  -10.85239075"
"1","   20.27625388"
"1","   27.1658782"
"1","
8  "
"1","  -74.7425781"
"1","  -98.1963032"
"1","   92.97072858"
"1","  118.16121498"
"1"," -210.72598813"
"1"," -276.8719051"
"1","
150"
"1","   -1.2580424"
"1","   -1.7251511"
"1","   -0.50780104"
"1","   -0.66873798"
"1","    1.17311724"
"1","    1.6237074"
"1","
30 "
"1","    3.0820484"
"1","    4.0397463"
"1","   -1.30096254"
"1","   -1.65181192"
"1","    2.94803586"
"1","    3.8746804"
"1","
57 "
"1","   -5.7162555"
"1","   -2.4510491"
"1","   -0.57004591"
"1","   -0.18294519"
"1","    1.08263622"
"1","    2.0253147"
"1","
58 "
"1","    1.9905356"
"1","    2.5809233"
"1","    0.89833571"
"1","    1.13528627"
"1","   -2.03339025"
"1","   -2.6766369"
"1","
45 "
"1","    2.6835259"
"1","    3.5258298"
"1","   -1.13465262"
"1","   -1.44212795"
"1","    2.57180303"
"1","    3.3790490"
"1","
118"
"1","    5.2767051"
"1","    6.8585965"
"1","    2.82119358"
"1","    3.56912471"
"1","   -6.38742034"
"1","   -8.4051032"
"1","
1  "
"1","   -4.6244632"
"1","   -6.0759517"
"1","    2.15001569"
"1","    2.73263366"
"1","   -4.87322150"
"1","   -6.4028496"
"1","
140"
"1","   -1.7942695"
"1","   -2.4550925"
"1","   -0.70983584"
"1","   -0.93330208"
"1","    1.63857044"
"1","    2.2638759"
"1","
130"
"1","   -0.1140691"
"1","   -0.6894008"
"1","    0.09077646"
"1","   -0.05782825"
"1","   -0.04351758"
"1","    0.5369705"
"1","
126"
"1","   -2.0451025"
"1","   -2.6935603"
"1","   -0.83522585"
"1","   -1.06362391"
"1","    1.89508166"
"1","    2.4972133"
"1","
24 "
"1","    1.7467663"
"1","    2.2936688"
"1","   -0.73573920"
"1","   -0.93487569"
"1","    1.66752385"
"1","    2.1911158"
"1","
101"
"1","    1.3258537"
"1","    1.7403309"
"1","    0.60984607"
"1","    0.77478635"
"1","   -1.38213992"
"1","   -1.8162169"
"1","
21 "
"1","   98.3675629"
"1","  129.2150272"
"1","  -23.49978801"
"1","  -29.86513573"
"1","   53.26341985"
"1","   69.9840549"
"1","
96 "
"1","   17.5757736"
"1","   18.0896698"
"1","   29.35370771"
"1","   33.06477470"
"1","  -64.71711178"
"1","  -88.3081305"
"1","
100"
"1","  -10.0259484"
"1","  -12.7034708"
"1","   -3.53524792"
"1","   -4.42307790"
"1","    7.98338409"
"1","   10.5469399"
"1","
7  "
"1","    5.2002447"
"1","    6.8322762"
"1","   -2.17450629"
"1","   -2.76372994"
"1","    4.92871864"
"1","    6.4757902"
"1","
127"
"1","  -25.2750861"
"1","  -20.8250071"
"1","  -12.19190549"
"1","  -12.02178482"
"1","   24.38018975"
"1","   20.1159231"
"1","
89 "
"1","   43.5314235"
"1","   34.9594723"
"1","   -6.59803905"
"1","   -6.29209680"
"1","   14.05893684"
"1","   20.0884971"
"1","
47 "
"1","   -5.4427798"
"1","   -7.1511714"
"1","    2.54509420"
"1","    3.23478271"
"1","   -5.76871038"
"1","   -7.5794100"
"1","
29 "
"1","   -4.9022806"
"1","   -6.4408124"
"1","    2.28339046"
"1","    2.90212077"
"1","   -5.17551567"
"1","   -6.8000523"
"1","
61 "
"1","    7.7432719"
"1","   10.1739882"
"1","    3.91158512"
"1","    4.97169006"
"1","   -8.86611991"
"1","  -11.6495517"
"1","
3  "
"1","   32.1496165"
"1","   42.2269054"
"1","  -11.09991711"
"1","  -14.10587173"
"1","   25.15822243"
"1","   33.0564873"
"1","
6  "
"1"," -134.1592447"
"1"," -176.2695017"
"1"," -372.78487491"
"1"," -473.80495350"
"1","  844.95420758"
"1"," 1110.1708461"
"1","
48 "
"1","    5.7651270"
"1","    7.5696769"
"1","   -2.40190465"
"1","   -3.05192610"
"1","    5.44378682"
"1","    7.1531648"
"1","
34 "
"1","   -1.2207880"
"1","   -1.6039724"
"1","    0.56680522"
"1","    0.72040246"
"1","   -1.28472075"
"1","   -1.6879725"
"1","
85 "
"1","  -25.1903851"
"1","  -20.7167182"
"1","  -12.14522062"
"1","  -11.96772389"
"1","   24.27618126"
"1","   19.9714762"
"1","
92 "
"1","   -2.0508411"
"1","   -2.7352065"
"1","   -0.81067453"
"1","   -1.05583025"
"1","    1.86902699"
"1","    2.6066100"
"1","
136"
"1","    5.7813314"
"1","    7.5959422"
"1","    3.23373583"
"1","    4.11003154"
"1","   -7.32958813"
"1","   -9.6302685"
"1","
54 "
"1","   -2.5120953"
"1","   -3.3760877"
"1","   -1.04479647"
"1","   -1.35208449"
"1","    2.39078544"
"1","    3.2242459"
"1","
144"
"1","    3.9089651"
"1","    5.1337602"
"1","    2.00619433"
"1","    2.54939000"
"1","   -4.54704419"
"1","   -5.9746382"
"1","
5  "
"1","   -4.3762209"
"1","   -5.7498291"
"1","    2.03133964"
"1","    2.58180528"
"1","   -4.60423354"
"1","   -6.0494252"
"1","
17 "
"1","   -2.3967032"
"1","   -3.1489871"
"1","    1.10330425"
"1","    1.40228611"
"1","   -2.50074948"
"1","   -3.2856918"
"1","
12 "
"1","    5.7773903"
"1","    7.5897335"
"1","   -2.40686548"
"1","   -3.05891045"
"1","    5.45532184"
"1","    7.1677970"
"1","
69 "
"1","  -27.6967070"
"1","  -22.7250684"
"1","  -13.08989038"
"1","  -12.88709847"
"1","   26.15707580"
"1","   21.5041335"
"1","
112"
"1","   -2.3828656"
"1","   -3.1354043"
"1","   -0.96265295"
"1","   -1.22492747"
"1","    2.18327015"
"1","    2.8734106"
"1","
88 "
"1","   -2.2275102"
"1","   -2.9946063"
"1","   -0.93079255"
"1","   -1.20484479"
"1","    2.13017301"
"1","    2.8736542"
"1","
62 "
"1","   -6.5463911"
"1","   -5.7632360"
"1","   -1.47925520"
"1","   -1.50997899"
"1","    3.19503764"
"1","    4.4884082"
"1","
"
"1"," [到达getOption(""max.print"") -- 忽略7行]]
"
"1","
"
"1","
"
"1","$startweights
"
"1","$startweights[[1]]
"
"1","$startweights[[1]][[1]]
"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","       [,4]"
"1","
[1,]"
"1","  0.35126664"
"1","  0.51556746"
"1"," -1.26205795"
"1"," -0.2587787"
"1","
[2,]"
"1"," -1.81885749"
"1"," -0.65300932"
"1"," -0.28227552"
"1"," -0.1104736"
"1","
[3,]"
"1"," -0.03011559"
"1","  2.13594973"
"1"," -0.53109452"
"1"," -0.3759609"
"1","
[4,]"
"1","  0.38495674"
"1"," -0.08955971"
"1","  0.15944488"
"1","  2.0977524"
"1","
[5,]"
"1"," -0.15610909"
"1"," -1.28985922"
"1"," -0.02633581"
"1","  0.4844794"
"1","
"
"1","
"
"1","$startweights[[1]][[2]]
"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","        [,3]"
"1","
[1,]"
"1"," 0.1644411"
"1","  0.4694923"
"1"," -0.04614425"
"1","
[2,]"
"1"," 0.2650619"
"1"," -1.2330225"
"1","  0.78161831"
"1","
[3,]"
"1"," 0.6451610"
"1"," -1.0685171"
"1","  0.48233944"
"1","
[4,]"
"1"," 0.4800711"
"1","  1.9629290"
"1","  0.28287915"
"1","
[5,]"
"1"," 0.1541179"
"1","  1.4793277"
"1"," -0.65727306"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$result.matrix
"
"1","                        "
"1","          [,1]"
"1","
error                   "
"1","  3.792953e-02"
"1","
reached.threshold       "
"1","  9.109919e-03"
"1","
steps                   "
"1","  1.897700e+04"
"1","
Intercept.to.1layhid1   "
"1"," -3.100091e+01"
"1","
Sepal.Length.to.1layhid1"
"1"," -9.071291e+00"
"1","
Sepal.Width.to.1layhid1 "
"1"," -8.982694e+00"
"1","
Petal.Length.to.1layhid1"
"1","  1.817550e+01"
"1","
Petal.Width.to.1layhid1 "
"1","  1.514444e+01"
"1","
Intercept.to.1layhid2   "
"1","  3.808895e+00"
"1","
Sepal.Length.to.1layhid2"
"1","  3.426701e+00"
"1","
Sepal.Width.to.1layhid2 "
"1","  3.304625e+00"
"1","
Petal.Length.to.1layhid2"
"1","  6.281799e+00"
"1","
Petal.Width.to.1layhid2 "
"1","  1.784005e+00"
"1","
Intercept.to.1layhid3   "
"1"," -1.011827e+00"
"1","
Sepal.Length.to.1layhid3"
"1"," -4.761193e-02"
"1","
Sepal.Width.to.1layhid3 "
"1"," -6.051418e-02"
"1","
Petal.Length.to.1layhid3"
"1","  1.079172e-01"
"1","
Petal.Width.to.1layhid3 "
"1","  1.417906e-01"
"1","
Intercept.to.1layhid4   "
"1","  2.472213e+01"
"1","
Sepal.Length.to.1layhid4"
"1"," -4.040150e-01"
"1","
Sepal.Width.to.1layhid4 "
"1"," -1.397224e+01"
"1","
Petal.Length.to.1layhid4"
"1","  6.678116e+00"
"1","
Petal.Width.to.1layhid4 "
"1"," -1.599053e+00"
"1","
Intercept.to.setosa     "
"1","  7.606732e-03"
"1","
1layhid1.to.setosa      "
"1","  7.936985e-04"
"1","
1layhid2.to.setosa      "
"1","  9.931882e-01"
"1","
1layhid3.to.setosa      "
"1"," -3.548319e-03"
"1","
1layhid4.to.setosa      "
"1"," -1.000357e+00"
"1","
Intercept.to.versicolor "
"1","  6.027418e-01"
"1","
1layhid1.to.versicolor  "
"1"," -1.080837e+00"
"1","
1layhid2.to.versicolor  "
"1"," -9.352675e-01"
"1","
1layhid3.to.versicolor  "
"1","  1.509468e+00"
"1","
1layhid4.to.versicolor  "
"1","  8.765598e-01"
"1","
Intercept.to.virginica  "
"1"," -1.199330e-01"
"1","
1layhid1.to.virginica   "
"1","  1.071913e+00"
"1","
1layhid2.to.virginica   "
"1","  4.085506e-01"
"1","
1layhid3.to.virginica   "
"1"," -1.311103e+00"
"1","
1layhid4.to.virginica   "
"1","  1.069373e-01"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""nn"""
"1","
"
